(26, 30, 52, 53, 75, 79)
(26, 31, 32, 73, 74, 79)
(26, 31, 33, 72, 74, 79)
(26, 31, 34, 71, 74, 79)
(26, 31, 35, 70, 74, 79)
(26, 31, 36, 69, 74, 79)
(26, 31, 37, 68, 74, 79)
(26, 31, 38, 67, 74, 79)
(26, 31, 39, 66, 74, 79)
(26, 31, 40, 65, 74, 79)
(26, 31, 41, 64, 74, 79)
(26, 31, 42, 63, 74, 79)
(26, 31, 43, 62, 74, 79)
(26, 31, 44, 61, 74, 79)
(26, 31, 45, 60, 74, 79)
(26, 31, 46, 59, 74, 79)
(26, 31, 47, 58, 74, 79)
(26, 31, 48, 57, 74, 79)
(26, 31, 49, 56, 74, 79)
(26, 31, 50, 55, 74, 79)
(26, 31, 51, 54, 74, 79)
(26, 31, 52, 53, 74, 79)
(26, 32, 33, 72, 73, 79)
(26, 32, 34, 71, 73, 79)
(26, 32, 35, 70, 73, 79)
(26, 32, 36, 69, 73, 79)
(26, 32, 37, 68, 73, 79)
(26, 32, 38, 67, 73, 79)
(26, 32, 39, 66, 73, 79)
(26, 32, 40, 65, 73, 79)
(26, 32, 41, 64, 73, 79)
(26, 32, 42, 63, 73, 79)
(26, 32, 43, 62, 73, 79)
(26, 32, 44, 61, 73, 79)
(26, 32, 45, 60, 73, 79)
(26, 32, 46, 59, 73, 79)
(26, 32, 47, 58, 73, 79)
(26, 32, 48, 57, 73, 79)
(26, 32, 49, 56, 73, 79)
(26, 32, 50, 55, 73, 79)
(26, 32, 51, 54, 73, 79)
(26, 32, 52, 53, 73, 79)
(26, 33, 34, 71, 72, 79)
(26, 33, 35, 70, 72, 79)
(26, 33, 36, 69, 72, 79)
(26, 33, 37, 68, 72, 79)
(26, 33, 38, 67, 72, 79)
(26, 33, 39, 66, 72, 79)
(26, 33, 40, 65, 72, 79)
(26, 33, 41, 64, 72, 79)
(26, 33, 42, 63, 72, 79)
(26, 33, 43, 62, 72, 79)
(26, 33, 44, 61, 72, 79)
(26, 33, 45, 60, 72, 79)
(26, 33, 46, 59, 72, 79)
(26, 33, 47, 58, 72, 79)
(26, 33, 48, 57, 72, 79)
(26, 33, 49, 56, 72, 79)
(26, 33, 50, 55, 72, 79)
(26, 33, 51, 54, 72, 79)
(26, 33, 52, 53, 72, 79)
(26, 34, 35, 70, 71, 79)
(26, 34, 36, 69, 71, 79)
(26, 34, 37, 68, 71, 79)
(26, 34, 38, 67, 71, 79)
(26, 34, 39, 66, 71, 79)
(26, 34, 40, 65, 71, 79)
(26, 34, 41, 64, 71, 79)
(26, 34, 42, 63, 71, 79)
(26, 34, 43, 62, 71, 79)
(26, 34, 44, 61, 71, 79)
(26, 34, 45, 60, 71, 79)
(26, 34, 46, 59, 71, 79)
(26, 34, 47, 58, 71, 79)
(26, 34, 48, 57, 71, 79)
(26, 34, 49, 56, 71, 79)
(26, 34, 50, 55, 71, 79)
(26, 34, 51, 54, 71, 79)
(26, 34, 52, 53, 71, 79)
(26, 35, 36, 69, 70, 79)
(26, 35, 37, 68, 70, 79)
(26, 35, 38, 67, 70, 79)
(26, 35, 39, 66, 70, 79)
(26, 35, 40, 65, 70, 79)
(26, 35, 41, 64, 70, 79)
(26, 35, 42, 56, 77, 79)
(26, 35, 42, 63, 70, 79)
(26, 35, 43, 62, 70, 79)
(26, 35, 44, 61, 70, 79)
(26, 35, 45, 60, 70, 79)
(26, 35, 46, 59, 70, 79)
(26, 35, 47, 58, 70, 79)
(26, 35, 48, 57, 70, 79)
(26, 35, 49, 56, 70, 79)
(26, 35, 50, 55, 70, 79)
(26, 35, 51, 54, 70, 79)
(26, 35, 52, 53, 70, 79)
(26, 36, 37, 68, 69, 79)
(26, 36, 38, 67, 69, 79)
(26, 36, 39, 66, 69, 79)
(26, 36, 40, 65, 69, 79)
(26, 36, 41, 64, 69, 79)
(26, 36, 42, 63, 69, 79)
(26, 36, 43, 62, 69, 79)
(26, 36, 44, 61, 69, 79)
(26, 36, 45, 60, 69, 79)
(26, 36, 46, 59, 69, 79)
(26, 36, 47, 58, 69, 79)
(26, 36, 48, 57, 69, 79)
(26, 36, 49, 56, 69, 79)
(26, 36, 50, 55, 69, 79)
(26, 36, 51, 54, 69, 79)
(26, 36, 52, 53, 69, 79)
(26, 37, 38, 67, 68, 79)
(26, 37, 39, 66, 68, 79)
(26, 37, 40, 65, 68, 79)
(26, 37, 41, 64, 68, 79)
(26, 37, 42, 63, 68, 79)
(26, 37, 43, 62, 68, 79)
(26, 37, 44, 61, 68, 79)
(26, 37, 45, 60, 68, 79)
(26, 37, 46, 59, 68, 79)
(26, 37, 47, 58, 68, 79)
(26, 37, 48, 57, 68, 79)
(26, 37, 49, 56, 68, 79)
(26, 37, 50, 55, 68, 79)
(26, 37, 51, 54, 68, 79)
(26, 37, 52, 53, 68, 79)
(26, 38, 39, 66, 67, 79)
(26, 38, 40, 65, 67, 79)
(26, 38, 41, 64, 67, 79)
(26, 38, 42, 63, 67, 79)
(26, 38, 43, 62, 67, 79)
(26, 38, 44, 61, 67, 79)
(26, 38, 45, 60, 67, 79)
(26, 38, 46, 59, 67, 79)
(26, 38, 47, 58, 67, 79)
(26, 38, 48, 57, 67, 79)
(26, 38, 49, 56, 67, 79)
(26, 38, 50, 55, 67, 79)
(26, 38, 51, 54, 67, 79)
(26, 38, 52, 53, 67, 79)
(26, 39, 40, 65, 66, 79)
(26, 39, 41, 64, 66, 79)
(26, 39, 42, 63, 66, 79)
(26, 39, 43, 62, 66, 79)
(26, 39, 44, 61, 66, 79)
(26, 39, 45, 60, 66, 79)
(26, 39, 46, 59, 66, 79)
(26, 39, 47, 58, 66, 79)
(26, 39, 48, 57, 66, 79)
(26, 39, 49, 56, 66, 79)
(26, 39, 50, 55, 66, 79)
(26, 39, 51, 54, 66, 79)
(26, 39, 52, 53, 66, 79)
(26, 40, 41, 64, 65, 79)
(26, 40, 42, 63, 65, 79)
(26, 40, 43, 62, 65, 79)
(26, 40, 44, 61, 65, 79)
(26, 40, 45, 60, 65, 79)
(26, 40, 46, 59, 65, 79)
(26, 40, 47, 58, 65, 79)
(26, 40, 48, 57, 65, 79)
(26, 40, 49, 56, 65, 79)
(26, 40, 50, 55, 65, 79)
(26, 40, 51, 54, 65, 79)
(26, 40, 52, 53, 65, 79)
(26, 41, 42, 63, 64, 79)
(26, 41, 43, 62, 64, 79)
(26, 41, 44, 61, 64, 79)
(26, 41, 45, 60, 64, 79)
(26, 41, 46, 59, 64, 79)
(26, 41, 47, 58, 64, 79)
(26, 41, 48, 57, 64, 79)
(26, 41, 49, 56, 64, 79)
(26, 41, 50, 55, 64, 79)
(26, 41, 51, 54, 64, 79)
(26, 41, 52, 53, 64, 79)
(26, 42, 43, 62, 63, 79)
(26, 42, 44, 61, 63, 79)
(26, 42, 45, 60, 63, 79)
(26, 42, 46, 59, 63, 79)
(26, 42, 47, 58, 63, 79)
(26, 42, 48, 57, 63, 79)
(26, 42, 49, 56, 63, 79)
(26, 42, 50, 55, 63, 79)
(26, 42, 51, 54, 63, 79)
(26, 42, 52, 53, 63, 79)
(26, 43, 44, 61, 62, 79)
(26, 43, 45, 60, 62, 79)
(26, 43, 46, 59, 62, 79)
(26, 43, 47, 58, 62, 79)
(26, 43, 48, 57, 62, 79)
(26, 43, 49, 56, 62, 79)
(26, 43, 50, 55, 62, 79)
(26, 43, 51, 54, 62, 79)
(26, 43, 52, 53, 62, 79)
(26, 44, 45, 60, 61, 79)
(26, 44, 46, 59, 61, 79)
(26, 44, 47, 58, 61, 79)
(26, 44, 48, 57, 61, 79)
(26, 44, 49, 56, 61, 79)
(26, 44, 50, 55, 61, 79)
(26, 44, 51, 54, 61, 79)
(26, 44, 52, 53, 61, 79)
(26, 45, 46, 59, 60, 79)
(26, 45, 47, 58, 60, 79)
(26, 45, 48, 57, 60, 79)
(26, 45, 49, 56, 60, 79)
(26, 45, 50, 55, 60, 79)
(26, 45, 51, 54, 60, 79)
(26, 45, 52, 53, 60, 79)
(26, 46, 47, 58, 59, 79)
(26, 46, 48, 57, 59, 79)
(26, 46, 49, 56, 59, 79)
(26, 46, 50, 55, 59, 79)
(26, 46, 51, 54, 59, 79)
(26, 46, 52, 53, 59, 79)
(26, 47, 48, 57, 58, 79)
(26, 47, 49, 56, 58, 79)
(26, 47, 50, 55, 58, 79)
(26, 47, 51, 54, 58, 79)
(26, 47, 52, 53, 58, 79)
(26, 48, 49, 56, 57, 79)
(26, 48, 50, 55, 57, 79)
(26, 48, 51, 54, 57, 79)
(26, 48, 52, 53, 57, 79)
(26, 49, 50, 55, 56, 79)
(26, 49, 51, 54, 56, 79)
(26, 49, 52, 53, 56, 79)
(26, 50, 51, 54, 55, 79)
(26, 50, 52, 53, 55, 79)
(26, 51, 52, 53, 54, 79)
(27, 28, 29, 76, 77, 78)
(27, 28, 30, 75, 77, 78)
(27, 28, 31, 74, 77, 78)
(27, 28, 32, 73, 77, 78)
(27, 28, 33, 72, 77, 78)
(27, 28, 34, 71, 77, 78)
(27, 28, 35, 70, 77, 78)
(27, 28, 36, 69, 77, 78)
(27, 28, 37, 68, 77, 78)
(27, 28, 38, 67, 77, 78)
(27, 28, 39, 66, 77, 78)
(27, 28, 40, 65, 77, 78)
(27, 28, 41, 64, 77, 78)
(27, 28, 42, 63, 77, 78)
(27, 28, 43, 62, 77, 78)
(27, 28, 44, 61, 77, 78)
(27, 28, 45, 60, 77, 78)
(27, 28, 46, 59, 77, 78)
(27, 28, 47, 58, 77, 78)
(27, 28, 48, 57, 77, 78)
(27, 28, 49, 56, 77, 78)
(27, 28, 49, 63, 70, 78)
(27, 28, 50, 55, 77, 78)
(27, 28, 51, 54, 77, 78)
(27, 28, 52, 53, 77, 78)
(27, 29, 30, 75, 76, 78)
(27, 29, 31, 74, 76, 78)
(27, 29, 32, 73, 76, 78)
(27, 29, 33, 72, 76, 78)
(27, 29, 34, 71, 76, 78)
(27, 29, 35, 70, 76, 78)
(27, 29, 36, 69, 76, 78)
(27, 29, 37, 68, 76, 78)
(27, 29, 38, 67, 76, 78)
(27, 29, 39, 66, 76, 78)
(27, 29, 40, 65, 76, 78)
(27, 29, 41, 64, 76, 78)
(27, 29, 42, 63, 76, 78)
(27, 29, 43, 62, 76, 78)
(27, 29, 44, 61, 76, 78)
(27, 29, 45, 60, 76, 78)
(27, 29, 46, 59, 76, 78)
(27, 29, 47, 58, 76, 78)
(27, 29, 48, 57, 76, 78)
(27, 29, 49, 56, 76, 78)
(27, 29, 50, 55, 76, 78)
(27, 29, 51, 54, 76, 78)
(27, 29, 52, 53, 76, 78)
(27, 30, 31, 74, 75, 78)
(27, 30, 32, 73, 75, 78)
(27, 30, 33, 72, 75, 78)
(27, 30, 34, 71, 75, 78)
(27, 30, 35, 70, 75, 78)
(27, 30, 36, 69, 75, 78)
(27, 30, 37, 68, 75, 78)
(27, 30, 38, 67, 75, 78)
(27, 30, 39, 66, 75, 78)
(27, 30, 40, 65, 75, 78)
(27, 30, 41, 64, 75, 78)
(27, 30, 42, 63, 75, 78)
(27, 30, 43, 62, 75, 78)
(27, 30, 44, 61, 75, 78)
(27, 30, 45, 60, 75, 78)
(27, 30, 46, 59, 75, 78)
(27, 30, 47, 58, 75, 78)
(27, 30, 48, 57, 75, 78)
(27, 30, 49, 56, 75, 78)
(27, 30, 50, 55, 75, 78)
(27, 30, 51, 54, 75, 78)
(27, 30, 52, 53, 75, 78)
(27, 31, 32, 73, 74, 78)
(27, 31, 33, 72, 74, 78)
(27, 31, 34, 71, 74, 78)
(27, 31, 35, 70, 74, 78)
(27, 31, 36, 69, 74, 78)
(27, 31, 37, 68, 74, 78)
(27, 31, 38, 67, 74, 78)
(27, 31, 39, 66, 74, 78)
(27, 31, 40, 65, 74, 78)
(27, 31, 41, 64, 74, 78)
(27, 31, 42, 63, 74, 78)
(27, 31, 43, 62, 74, 78)
(27, 31, 44, 61, 74, 78)
(27, 31, 45, 60, 74, 78)
(27, 31, 46, 59, 74, 78)
(27, 31, 47, 58, 74, 78)
(27, 31, 48, 57, 74, 78)
(27, 31, 49, 56, 74, 78)
(27, 31, 50, 55, 74, 78)
(27, 31, 51, 54, 74, 78)
(27, 31, 52, 53, 74, 78)
(27, 32, 33, 72, 73, 78)
(27, 32, 34, 71, 73, 78)
(27, 32, 35, 70, 73, 78)
(27, 32, 36, 69, 73, 78)
(27, 32, 37, 68, 73, 78)
(27, 32, 38, 67, 73, 78)
(27, 32, 39, 66, 73, 78)
(27, 32, 40, 65, 73, 78)
(27, 32, 41, 64, 73, 78)
(27, 32, 42, 63, 73, 78)
(27, 32, 43, 62, 73, 78)
(27, 32, 44, 61, 73, 78)
(27, 32, 45, 60, 73, 78)
(27, 32, 46, 59, 73, 78)
(27, 32, 47, 58, 73, 78)
(27, 32, 48, 57, 73, 78)
(27, 32, 49, 56, 73, 78)
(27, 32, 50, 55, 73, 78)
(27, 32, 51, 54, 73, 78)
(27, 32, 52, 53, 73, 78)
(27, 33, 34, 71, 72, 78)
(27, 33, 35, 70, 72, 78)
(27, 33, 36, 69, 72, 78)
(27, 33, 37, 68, 72, 78)
(27, 33, 38, 67, 72, 78)
(27, 33, 39, 66, 72, 78)
(27, 33, 40, 65, 72, 78)
(27, 33, 41, 64, 72, 78)
(27, 33, 42, 63, 72, 78)
(27, 33, 43, 62, 72, 78)
(27, 33, 44, 61, 72, 78)
(27, 33, 45, 60, 72, 78)
(27, 33, 46, 59, 72, 78)
(27, 33, 47, 58, 72, 78)
(27, 33, 48, 57, 72, 78)
(27, 33, 49, 56, 72, 78)
(27, 33, 50, 55, 72, 78)
(27, 33, 51, 54, 72, 78)
(27, 33, 52, 53, 72, 78)
(27, 34, 35, 70, 71, 78)
(27, 34, 36, 69, 71, 78)
(27, 34, 37, 68, 71, 78)
(27, 34, 38, 67, 71, 78)
(27, 34, 39, 66, 71, 78)
(27, 34, 40, 65, 71, 78)
(27, 34, 41, 64, 71, 78)
(27, 34, 42, 63, 71, 78)
(27, 34, 43, 62, 71, 78)
(27, 34, 44, 61, 71, 78)
(27, 34, 45, 60, 71, 78)
(27, 34, 46, 59, 71, 78)
(27, 34, 47, 58, 71, 78)
(27, 34, 48, 57, 71, 78)
(27, 34, 49, 56, 71, 78)
(27, 34, 50, 55, 71, 78)
(27, 34, 51, 54, 71, 78)
(27, 34, 52, 53, 71, 78)
(27, 35, 36, 69, 70, 78)
(27, 35, 37, 68, 70, 78)
(27, 35, 38, 67, 70, 78)
(27, 35, 39, 66, 70, 78)
(27, 35, 40, 65, 70, 78)
(27, 35, 41, 64, 70, 78)
(27, 35, 42, 56, 77, 78)
(27, 35, 42, 63, 70, 78)
(27, 35, 43, 62, 70, 78)
(27, 35, 44, 61, 70, 78)
(27, 35, 45, 60, 70, 78)
(27, 35, 46, 59, 70, 78)
(27, 35, 47, 58, 70, 78)
(27, 35, 48, 57, 70, 78)
(27, 35, 49, 56, 70, 78)
(27, 35, 50, 55, 70, 78)
(27, 35, 51, 54, 70, 78)
(27, 35, 52, 53, 70, 78)
(27, 36, 37, 68, 69, 78)
(27, 36, 38, 67, 69, 78)
(27, 36, 39, 66, 69, 78)
(27, 36, 40, 65, 69, 78)
(27, 36, 41, 64, 69, 78)
(27, 36, 42, 63, 69, 78)
(27, 36, 43, 62, 69, 78)
(27, 36, 44, 61, 69, 78)
(27, 36, 45, 60, 69, 78)
(27, 36, 46, 59, 69, 78)
(27, 36, 47, 58, 69, 78)
(27, 36, 48, 57, 69, 78)
(27, 36, 49, 56, 69, 78)
(27, 36, 50, 55, 69, 78)
(27, 36, 51, 54, 69, 78)
(27, 36, 52, 53, 69, 78)
(27, 37, 38, 67, 68, 78)
(27, 37, 39, 66, 68, 78)
(27, 37, 40, 65, 68, 78)
(27, 37, 41, 64, 68, 78)
(27, 37, 42, 63, 68, 78)
(27, 37, 43, 62, 68, 78)
(27, 37, 44, 61, 68, 78)
(27, 37, 45, 60, 68, 78)
(27, 37, 46, 59, 68, 78)
(27, 37, 47, 58, 68, 78)
(27, 37, 48, 57, 68, 78)
(27, 37, 49, 56, 68, 78)
(27, 37, 50, 55, 68, 78)
(27, 37, 51, 54, 68, 78)
(27, 37, 52, 53, 68, 78)
(27, 38, 39, 66, 67, 78)
(27, 38, 40, 65, 67, 78)
(27, 38, 41, 64, 67, 78)
(27, 38, 42, 63, 67, 78)
(27, 38, 43, 62, 67, 78)
(27, 38, 44, 61, 67, 78)
(27, 38, 45, 60, 67, 78)
(27, 38, 46, 59, 67, 78)
(27, 38, 47, 58, 67, 78)
(27, 38, 48, 57, 67, 78)
(27, 38, 49, 56, 67, 78)
(27, 38, 50, 55, 67, 78)
(27, 38, 51, 54, 67, 78)
(27, 38, 52, 53, 67, 78)
(27, 39, 40, 65, 66, 78)
(27, 39, 41, 64, 66, 78)
(27, 39, 42, 63, 66, 78)
(27, 39, 43, 62, 66, 78)
(27, 39, 44, 61, 66, 78)
(27, 39, 45, 60, 66, 78)
(27, 39, 46, 59, 66, 78)
(27, 39, 47, 58, 66, 78)
(27, 39, 48, 57, 66, 78)
(27, 39, 49, 56, 66, 78)
(27, 39, 50, 55, 66, 78)
(27, 39, 51, 54, 66, 78)
(27, 39, 52, 53, 66, 78)
(27, 40, 41, 64, 65, 78)
(27, 40, 42, 63, 65, 78)
(27, 40, 43, 62, 65, 78)
(27, 40, 44, 61, 65, 78)
(27, 40, 45, 60, 65, 78)
(27, 40, 46, 59, 65, 78)
(27, 40, 47, 58, 65, 78)
(27, 40, 48, 57, 65, 78)
(27, 40, 49, 56, 65, 78)
(27, 40, 50, 55, 65, 78)
(27, 40, 51, 54, 65, 78)
(27, 40, 52, 53, 65, 78)
(27, 41, 42, 63, 64, 78)
(27, 41, 43, 62, 64, 78)
(27, 41, 44, 61, 64, 78)
(27, 41, 45, 60, 64, 78)
(27, 41, 46, 59, 64, 78)
(27, 41, 47, 58, 64, 78)
(27, 41, 48, 57, 64, 78)
(27, 41, 49, 56, 64, 78)
(27, 41, 50, 55, 64, 78)
(27, 41, 51, 54, 64, 78)
(27, 41, 52, 53, 64, 78)
(27, 42, 43, 62, 63, 78)
(27, 42, 44, 61, 63, 78)
(27, 42, 45, 60, 63, 78)
(27, 42, 46, 59, 63, 78)
(27, 42, 47, 58, 63, 78)
(27, 42, 48, 57, 63, 78)
(27, 42, 49, 56, 63, 78)
(27, 42, 50, 55, 63, 78)
(27, 42, 51, 54, 63, 78)
(27, 42, 52, 53, 63, 78)
(27, 43, 44, 61, 62, 78)
(27, 43, 45, 60, 62, 78)
(27, 43, 46, 59, 62, 78)
(27, 43, 47, 58, 62, 78)
(27, 43, 48, 57, 62, 78)
(27, 43, 49, 56, 62, 78)
(27, 43, 50, 55, 62, 78)
(27, 43, 51, 54, 62, 78)
(27, 43, 52, 53, 62, 78)
(27, 44, 45, 60, 61, 78)
(27, 44, 46, 59, 61, 78)
(27, 44, 47, 58, 61, 78)
(27, 44, 48, 57, 61, 78)
(27, 44, 49, 56, 61, 78)
(27, 44, 50, 55, 61, 78)
(27, 44, 51, 54, 61, 78)
(27, 44, 52, 53, 61, 78)
(27, 45, 46, 59, 60, 78)
(27, 45, 47, 58, 60, 78)
(27, 45, 48, 57, 60, 78)
(27, 45, 49, 56, 60, 78)
(27, 45, 50, 55, 60, 78)
(27, 45, 51, 54, 60, 78)
(27, 45, 52, 53, 60, 78)
(27, 46, 47, 58, 59, 78)
(27, 46, 48, 57, 59, 78)
(27, 46, 49, 56, 59, 78)
(27, 46, 50, 55, 59, 78)
(27, 46, 51, 54, 59, 78)
(27, 46, 52, 53, 59, 78)
(27, 47, 48, 57, 58, 78)
(27, 47, 49, 56, 58, 78)
(27, 47, 50, 55, 58, 78)
(27, 47, 51, 54, 58, 78)
(27, 47, 52, 53, 58, 78)
(27, 48, 49, 56, 57, 78)
(27, 48, 50, 55, 57, 78)
(27, 48, 51, 54, 57, 78)
(27, 48, 52, 53, 57, 78)
(27, 49, 50, 55, 56, 78)
(27, 49, 51, 54, 56, 78)
(27, 49, 52, 53, 56, 78)
(27, 50, 51, 54, 55, 78)
(27, 50, 52, 53, 55, 78)
(27, 51, 52, 53, 54, 78)
(28, 29, 30, 75, 76, 77)
(28, 29, 31, 74, 76, 77)
(28, 29, 32, 73, 76, 77)
(28, 29, 33, 72, 76, 77)
(28, 29, 34, 71, 76, 77)
(28, 29, 35, 70, 76, 77)
(28, 29, 36, 69, 76, 77)
(28, 29, 37, 68, 76, 77)
(28, 29, 38, 67, 76, 77)
(28, 29, 39, 66, 76, 77)
(28, 29, 40, 65, 76, 77)
(28, 29, 41, 64, 76, 77)
(28, 29, 42, 63, 76, 77)
(28, 29, 43, 62, 76, 77)
(28, 29, 44, 61, 76, 77)
(28, 29, 45, 60, 76, 77)
(28, 29, 46, 59, 76, 77)
(28, 29, 47, 58, 76, 77)
(28, 29, 48, 57, 76, 77)
(28, 29, 49, 56, 76, 77)
(28, 29, 49, 63, 70, 76)
(28, 29, 50, 55, 76, 77)
(28, 29, 51, 54, 76, 77)
(28, 29, 52, 53, 76, 77)
(28, 30, 31, 74, 75, 77)
(28, 30, 32, 73, 75, 77)
(28, 30, 33, 72, 75, 77)
(28, 30, 34, 71, 75, 77)
(28, 30, 35, 70, 75, 77)
(28, 30, 36, 69, 75, 77)
(28, 30, 37, 68, 75, 77)
(28, 30, 38, 67, 75, 77)
(28, 30, 39, 66, 75, 77)
(28, 30, 40, 65, 75, 77)
(28, 30, 41, 64, 75, 77)
(28, 30, 42, 63, 75, 77)
(28, 30, 43, 62, 75, 77)
(28, 30, 44, 61, 75, 77)
(28, 30, 45, 60, 75, 77)
(28, 30, 46, 59, 75, 77)
(28, 30, 47, 58, 75, 77)
(28, 30, 48, 57, 75, 77)
(28, 30, 49, 56, 75, 77)
(28, 30, 49, 63, 70, 75)
(28, 30, 50, 55, 75, 77)
(28, 30, 51, 54, 75, 77)
(28, 30, 52, 53, 75, 77)
(28, 31, 32, 73, 74, 77)
(28, 31, 33, 72, 74, 77)
(28, 31, 34, 71, 74, 77)
(28, 31, 35, 70, 74, 77)
(28, 31, 36, 69, 74, 77)
(28, 31, 37, 68, 74, 77)
(28, 31, 38, 67, 74, 77)
(28, 31, 39, 66, 74, 77)
(28, 31, 40, 65, 74, 77)
(28, 31, 41, 64, 74, 77)
(28, 31, 42, 63, 74, 77)
(28, 31, 43, 62, 74, 77)
(28, 31, 44, 61, 74, 77)
(28, 31, 45, 60, 74, 77)
(28, 31, 46, 59, 74, 77)
(28, 31, 47, 58, 74, 77)
(28, 31, 48, 57, 74, 77)
(28, 31, 49, 56, 74, 77)
(28, 31, 49, 63, 70, 74)
(28, 31, 50, 55, 74, 77)
(28, 31, 51, 54, 74, 77)
(28, 31, 52, 53, 74, 77)
(28, 32, 33, 72, 73, 77)
(28, 32, 34, 71, 73, 77)
(28, 32, 35, 70, 73, 77)
(28, 32, 36, 69, 73, 77)
(28, 32, 37, 68, 73, 77)
(28, 32, 38, 67, 73, 77)
(28, 32, 39, 66, 73, 77)
(28, 32, 40, 65, 73, 77)
(28, 32, 41, 64, 73, 77)
(28, 32, 42, 63, 73, 77)
(28, 32, 43, 62, 73, 77)
(28, 32, 44, 61, 73, 77)
(28, 32, 45, 60, 73, 77)
(28, 32, 46, 59, 73, 77)
(28, 32, 47, 58, 73, 77)
(28, 32, 48, 57, 73, 77)
(28, 32, 49, 56, 73, 77)
(28, 32, 49, 63, 70, 73)
(28, 32, 50, 55, 73, 77)
(28, 32, 51, 54, 73, 77)
(28, 32, 52, 53, 73, 77)
(28, 33, 34, 71, 72, 77)
(28, 33, 35, 70, 72, 77)
(28, 33, 36, 69, 72, 77)
(28, 33, 37, 68, 72, 77)
(28, 33, 38, 67, 72, 77)
(28, 33, 39, 66, 72, 77)
(28, 33, 40, 65, 72, 77)
(28, 33, 41, 64, 72, 77)
(28, 33, 42, 63, 72, 77)
(28, 33, 43, 62, 72, 77)
(28, 33, 44, 61, 72, 77)
(28, 33, 45, 60, 72, 77)
(28, 33, 46, 59, 72, 77)
(28, 33, 47, 58, 72, 77)
(28, 33, 48, 57, 72, 77)
(28, 33, 49, 56, 72, 77)
(28, 33, 49, 63, 70, 72)
(28, 33, 50, 55, 72, 77)
(28, 33, 51, 54, 72, 77)
(28, 33, 52, 53, 72, 77)
(28, 34, 35, 70, 71, 77)
(28, 34, 36, 69, 71, 77)
(28, 34, 37, 68, 71, 77)
(28, 34, 38, 67, 71, 77)
(28, 34, 39, 66, 71, 77)
(28, 34, 40, 65, 71, 77)
(28, 34, 41, 64, 71, 77)
(28, 34, 42, 63, 71, 77)
(28, 34, 43, 62, 71, 77)
(28, 34, 44, 61, 71, 77)
(28, 34, 45, 60, 71, 77)
(28, 34, 46, 59, 71, 77)
(28, 34, 47, 58, 71, 77)
(28, 34, 48, 57, 71, 77)
(28, 34, 49, 56, 71, 77)
(28, 34, 49, 63, 70, 71)
(28, 34, 50, 55, 71, 77)
(28, 34, 51, 54, 71, 77)
(28, 34, 52, 53, 71, 77)
(28, 35, 36, 69, 70, 77)
(28, 35, 37, 68, 70, 77)
(28, 35, 38, 67, 70, 77)
(28, 35, 39, 66, 70, 77)
(28, 35, 40, 65, 70, 77)
(28, 35, 41, 64, 70, 77)
(28, 35, 42, 63, 70, 77)
(28, 35, 43, 62, 70, 77)
(28, 35, 44, 61, 70, 77)
(28, 35, 45, 60, 70, 77)
(28, 35, 46, 59, 70, 77)
(28, 35, 47, 58, 70, 77)
(28, 35, 48, 57, 70, 77)
(28, 35, 49, 56, 70, 77)
(28, 35, 50, 55, 70, 77)
(28, 35, 51, 54, 70, 77)
(28, 35, 52, 53, 70, 77)
(28, 36, 37, 68, 69, 77)
(28, 36, 38, 67, 69, 77)
(28, 36, 39, 66, 69, 77)
(28, 36, 40, 65, 69, 77)
(28, 36, 41, 64, 69, 77)
(28, 36, 42, 63, 69, 77)
(28, 36, 43, 62, 69, 77)
(28, 36, 44, 61, 69, 77)
(28, 36, 45, 60, 69, 77)
(28, 36, 46, 59, 69, 77)
(28, 36, 47, 58, 69, 77)
(28, 36, 48, 57, 69, 77)
(28, 36, 49, 56, 69, 77)
(28, 36, 49, 63, 69, 70)
(28, 36, 50, 55, 69, 77)
(28, 36, 51, 54, 69, 77)
(28, 36, 52, 53, 69, 77)
(28, 37, 38, 67, 68, 77)
(28, 37, 39, 66, 68, 77)
(28, 37, 40, 65, 68, 77)
(28, 37, 41, 64, 68, 77)
(28, 37, 42, 63, 68, 77)
(28, 37, 43, 62, 68, 77)
(28, 37, 44, 61, 68, 77)
(28, 37, 45, 60, 68, 77)
(28, 37, 46, 59, 68, 77)
(28, 37, 47, 58, 68, 77)
(28, 37, 48, 57, 68, 77)
(28, 37, 49, 56, 68, 77)
(28, 37, 49, 63, 68, 70)
(28, 37, 50, 55, 68, 77)
(28, 37, 51, 54, 68, 77)
(28, 37, 52, 53, 68, 77)
(28, 38, 39, 66, 67, 77)
(28, 38, 40, 65, 67, 77)
(28, 38, 41, 64, 67, 77)
(28, 38, 42, 63, 67, 77)
(28, 38, 43, 62, 67, 77)
(28, 38, 44, 61, 67, 77)
(28, 38, 45, 60, 67, 77)
(28, 38, 46, 59, 67, 77)
(28, 38, 47, 58, 67, 77)
(28, 38, 48, 57, 67, 77)
(28, 38, 49, 56, 67, 77)
(28, 38, 49, 63, 67, 70)
(28, 38, 50, 55, 67, 77)
(28, 38, 51, 54, 67, 77)
(28, 38, 52, 53, 67, 77)
(28, 39, 40, 65, 66, 77)
(28, 39, 41, 64, 66, 77)
(28, 39, 42, 63, 66, 77)
(28, 39, 43, 62, 66, 77)
(28, 39, 44, 61, 66, 77)
(28, 39, 45, 60, 66, 77)
(28, 39, 46, 59, 66, 77)
